"rgn_id","product","year","tonnes_rel"
5,"seaweeds",1997,0.212868892114175
4,"seaweeds",1997,0.212868892114175
2,"seaweeds",1997,0.212868892114175
3,"seaweeds",1997,0.212868892114175
1,"seaweeds",1998,0.290275761973875
5,"seaweeds",1998,0.290275761973875
4,"seaweeds",1998,0.290275761973875
2,"seaweeds",1998,0.290275761973875
3,"seaweeds",1998,0.290275761973875
1,"seaweeds",1999,0.333817126269956
5,"seaweeds",1999,0.333817126269956
4,"seaweeds",1999,0.333817126269956
2,"seaweeds",1999,0.333817126269956
3,"seaweeds",1999,0.333817126269956
1,"seaweeds",2000,0.406386066763425
5,"seaweeds",2000,0.406386066763425
4,"seaweeds",2000,0.406386066763425
2,"seaweeds",2000,0.406386066763425
3,"seaweeds",2000,0.406386066763425
1,"seaweeds",2001,0.391872278664731
5,"seaweeds",2001,0.391872278664731
4,"seaweeds",2001,0.391872278664731
2,"seaweeds",2001,0.391872278664731
3,"seaweeds",2001,0.391872278664731
1,"seaweeds",2002,0.34833091436865
5,"seaweeds",2002,0.34833091436865
4,"seaweeds",2002,0.34833091436865
2,"seaweeds",2002,0.34833091436865
3,"seaweeds",2002,0.34833091436865
1,"seaweeds",2003,0.362844702467344
5,"seaweeds",2003,0.362844702467344
4,"seaweeds",2003,0.362844702467344
2,"seaweeds",2003,0.362844702467344
3,"seaweeds",2003,0.362844702467344
1,"seaweeds",2004,0.493468795355588
5,"seaweeds",2004,0.493468795355588
4,"seaweeds",2004,0.493468795355588
2,"seaweeds",2004,0.493468795355588
3,"seaweeds",2004,0.493468795355588
1,"seaweeds",2005,0.725689404934688
5,"seaweeds",2005,0.725689404934688
4,"seaweeds",2005,0.725689404934688
2,"seaweeds",2005,0.725689404934688
3,"seaweeds",2005,0.725689404934688
1,"seaweeds",2006,0.986937590711175
5,"seaweeds",2006,0.986937590711175
4,"seaweeds",2006,0.986937590711175
2,"seaweeds",2006,0.986937590711175
3,"seaweeds",2006,0.986937590711175
1,"seaweeds",2007,1
5,"seaweeds",2007,1
4,"seaweeds",2007,1
2,"seaweeds",2007,1
3,"seaweeds",2007,1
1,"seaweeds",2008,1
5,"seaweeds",2008,1
4,"seaweeds",2008,1
2,"seaweeds",2008,1
3,"seaweeds",2008,1
1,"seaweeds",2009,1
5,"seaweeds",2009,1
4,"seaweeds",2009,1
2,"seaweeds",2009,1
3,"seaweeds",2009,1
1,"seaweeds",2010,1
5,"seaweeds",2010,1
4,"seaweeds",2010,1
2,"seaweeds",2010,1
3,"seaweeds",2010,1
1,"seaweeds",2011,1
5,"seaweeds",2011,1
4,"seaweeds",2011,1
2,"seaweeds",2011,1
3,"seaweeds",2011,1
